Age,Company type,age_segment
43.0,product,40s
33.0,product,30-34
32.0,product,30-34
25.0,product,20-24
32.0,startup,30-34
40.0,product,35-39
33.0,product,30-34
31.0,startup,30-34
29.0,product,25-29
32.0,product,30-34
25.0,startup,20-24
33.0,product,30-34
24.0,product,20-24
37.0,startup,35-39
34.0,startup,30-34
28.0,product,25-29
35.0,consultancy,30-34
40.0,product,35-39
39.0,product,35-39
38.0,product,35-39
28.0,product,25-29
31.0,product,30-34
35.0,startup,30-34
32.0,product,30-34
27.0,product,25-29
31.0,startup,30-34
31.0,product,30-34
32.0,product,30-34
35.0,product,30-34
33.0,product,30-34
32.0,product,30-34
41.0,startup,40s
30.0,product,25-29
24.0,product,20-24
43.0,product,40s
28.0,product,25-29
29.0,product,25-29
32.0,product,30-34
31.0,product,30-34
33.0,startup,30-34
29.0,product,25-29
32.0,startup,30-34
26.0,product,25-29
34.0,startup,30-34
29.0,product,25-29
27.0,consultancy,25-29
28.0,product,25-29
34.0,product,30-34
35.0,product,30-34
32.0,product,30-34
32.0,product,30-34
36.0,product,35-39
29.0,product,25-29
25.0,startup,20-24
32.0,product,30-34
29.0,product,25-29
33.0,product,30-34
28.0,product,25-29
31.0,startup,30-34
29.0,startup,25-29
29.0,product,25-29
33.0,product,30-34
31.0,startup,30-34
27.0,product,25-29
30.0,product,25-29
34.0,startup,30-34
24.0,product,20-24
37.0,startup,35-39
33.0,startup,30-34
36.0,product,35-39
34.0,product,30-34
31.0,product,30-34
28.0,startup,25-29
38.0,product,35-39
32.0,product,30-34
22.0,startup,20-24
32.0,product,30-34
24.0,product,20-24
36.0,startup,35-39
35.0,product,30-34
28.0,product,25-29
33.0,product,30-34
36.0,product,35-39
32.0,startup,30-34
32.0,startup,30-34
32.0,product,30-34
31.0,product,30-34
34.0,product,30-34
32.0,startup,30-34
34.0,startup,30-34
32.0,product,30-34
27.0,product,25-29
31.0,product,30-34
32.0,product,30-34
27.0,product,25-29
30.0,startup,25-29
30.0,product,25-29
24.0,startup,20-24
28.0,product,25-29
39.0,product,35-39
29.0,product,25-29
34.0,startup,30-34
30.0,product,25-29
35.0,product,30-34
37.0,startup,35-39
37.0,product,35-39
30.0,product,25-29
33.0,product,30-34
32.0,startup,30-34
30.0,product,25-29
27.0,product,25-29
28.0,product,25-29
30.0,product,25-29
39.0,product,35-39
26.0,startup,25-29
39.0,product,35-39
35.0,startup,30-34
30.0,startup,25-29
26.0,product,25-29
27.0,startup,25-29
43.0,product,40s
42.0,product,40s
31.0,product,30-34
34.0,startup,30-34
30.0,product,25-29
37.0,product,35-39
27.0,product,25-29
30.0,product,25-29
38.0,consultancy,35-39
35.0,startup,30-34
36.0,product,35-39
25.0,startup,20-24
32.0,product,30-34
35.0,product,30-34
30.0,product,25-29
30.0,startup,25-29
30.0,startup,25-29
31.0,product,30-34
26.0,product,25-29
27.0,product,25-29
34.0,product,30-34
35.0,product,30-34
29.0,product,25-29
39.0,product,35-39
35.0,startup,30-34
31.0,product,30-34
26.0,startup,25-29
27.0,startup,25-29
38.0,product,35-39
24.0,startup,20-24
32.0,product,30-34
28.0,startup,25-29
31.0,product,30-34
31.0,product,30-34
31.0,startup,30-34
30.0,product,25-29
34.0,product,30-34
29.0,product,25-29
22.0,product,20-24
42.0,startup,40s
29.0,product,25-29
29.0,product,25-29
35.0,product,30-34
36.0,startup,35-39
29.0,product,25-29
32.0,startup,30-34
38.0,product,35-39
31.0,startup,30-34
38.0,product,35-39
27.0,startup,25-29
27.0,product,25-29
36.0,product,35-39
36.0,product,35-39
32.0,startup,30-34
26.0,product,25-29
39.0,startup,35-39
25.0,product,20-24
31.0,product,30-34
26.0,product,25-29
28.0,startup,25-29
31.0,startup,30-34
26.0,product,25-29
32.0,product,30-34
50.0,product,40s
22.0,product,20-24
34.0,product,30-34
33.0,startup,30-34
37.0,product,35-39
38.0,product,35-39
37.0,product,35-39
34.0,product,30-34
28.0,product,25-29
31.0,product,30-34
25.0,product,20-24
29.0,startup,25-29
28.0,product,25-29
26.0,product,25-29
25.0,product,20-24
43.0,product,40s
35.0,product,30-34
27.0,startup,25-29
33.0,startup,30-34
40.0,product,35-39
32.0,product,30-34
32.0,product,30-34
31.0,startup,30-34
36.0,product,35-39
31.0,product,30-34
33.0,product,30-34
38.0,startup,35-39
28.0,startup,25-29
37.0,product,35-39
26.0,product,25-29
31.0,product,30-34
31.0,product,30-34
37.0,startup,35-39
33.0,startup,30-34
37.0,product,35-39
30.0,product,25-29
41.0,startup,40s
30.0,product,25-29
34.0,product,30-34
31.0,product,30-34
39.0,product,35-39
30.0,product,25-29
30.0,startup,25-29
24.0,startup,20-24
29.0,startup,25-29
23.0,product,20-24
33.0,product,30-34
21.0,product,20-24
33.0,product,30-34
30.0,product,25-29
40.0,product,35-39
32.0,product,30-34
37.0,product,35-39
33.0,product,30-34
33.0,product,30-34
28.0,product,25-29
22.0,startup,20-24
30.0,startup,25-29
25.0,product,20-24
33.0,product,30-34
25.0,product,20-24
35.0,product,30-34
34.0,product,30-34
31.0,product,30-34
28.0,product,25-29
26.0,startup,25-29
30.0,product,25-29
42.0,product,40s
39.0,product,35-39
30.0,startup,25-29
33.0,product,30-34
36.0,product,35-39
30.0,product,25-29
28.0,startup,25-29
32.0,product,30-34
30.0,product,25-29
30.0,startup,25-29
32.0,product,30-34
30.0,product,25-29
32.0,product,30-34
30.0,startup,25-29
31.0,startup,30-34
34.0,startup,30-34
26.0,product,25-29
28.0,consultancy,25-29
34.0,startup,30-34
24.0,product,20-24
31.0,product,30-34
31.0,product,30-34
31.0,product,30-34
26.0,startup,25-29
27.0,product,25-29
32.0,product,30-34
34.0,startup,30-34
33.0,product,30-34
35.0,product,30-34
34.0,startup,30-34
35.0,startup,30-34
36.0,product,35-39
37.0,product,35-39
30.0,startup,25-29
28.0,product,25-29
29.0,product,25-29
30.0,product,25-29
30.0,startup,25-29
30.0,product,25-29
32.0,product,30-34
35.0,product,30-34
29.0,product,25-29
34.0,startup,30-34
31.0,product,30-34
28.0,startup,25-29
25.0,product,20-24
37.0,product,35-39
34.0,product,30-34
30.0,product,25-29
30.0,startup,25-29
30.0,startup,25-29
32.0,product,30-34
31.0,consultancy,30-34
38.0,product,35-39
36.0,product,35-39
33.0,product,30-34
37.0,product,35-39
31.0,product,30-34
29.0,startup,25-29
30.0,product,25-29
43.0,product,40s
30.0,product,25-29
29.0,product,25-29
32.0,startup,30-34
42.0,product,40s
31.0,product,30-34
36.0,startup,35-39
31.0,product,30-34
28.0,product,25-29
34.0,product,30-34
36.0,startup,35-39
43.0,consultancy,40s
27.0,startup,25-29
30.0,product,25-29
28.0,product,25-29
25.0,product,20-24
36.0,startup,35-39
35.0,product,30-34
28.0,product,25-29
48.0,product,40s
23.0,product,20-24
24.0,product,20-24
30.0,product,25-29
28.0,product,25-29
31.0,product,30-34
31.0,product,30-34
27.0,product,25-29
30.0,product,25-29
25.0,product,20-24
31.0,product,30-34
33.0,product,30-34
31.0,product,30-34
34.0,startup,30-34
32.0,product,30-34
31.0,product,30-34
33.0,product,30-34
26.0,product,25-29
25.0,product,20-24
25.0,product,20-24
26.0,product,25-29
35.0,product,30-34
38.0,product,35-39
45.0,product,40s
38.0,startup,35-39
35.0,startup,30-34
32.0,product,30-34
35.0,startup,30-34
30.0,product,25-29
32.0,startup,30-34
37.0,product,35-39
21.0,product,20-24
32.0,product,30-34
32.0,product,30-34
38.0,product,35-39
27.0,product,25-29
37.0,product,35-39
27.0,product,25-29
35.0,product,30-34
28.0,consultancy,25-29
33.0,startup,30-34
34.0,product,30-34
36.0,product,35-39
30.0,product,25-29
31.0,product,30-34
37.0,product,35-39
33.0,product,30-34
31.0,startup,30-34
30.0,product,25-29
31.0,product,30-34
36.0,product,35-39
40.0,product,35-39
33.0,product,30-34
34.0,product,30-34
31.0,product,30-34
37.0,product,35-39
32.0,startup,30-34
30.0,startup,25-29
42.0,product,40s
32.0,product,30-34
35.0,startup,30-34
29.0,startup,25-29
27.0,product,25-29
30.0,product,25-29
30.0,startup,25-29
30.0,startup,25-29
28.0,startup,25-29
33.0,startup,30-34
25.0,product,20-24
35.0,product,30-34
31.0,product,30-34
33.0,consultancy,30-34
33.0,product,30-34
32.0,product,30-34
35.0,product,30-34
28.0,startup,25-29
35.0,product,30-34
34.0,product,30-34
31.0,product,30-34
32.0,product,30-34
32.0,product,30-34
30.0,product,25-29
60.0,product,50+
29.0,product,25-29
31.0,startup,30-34
29.0,product,25-29
36.0,product,35-39
34.0,product,30-34
31.0,product,30-34
33.0,product,30-34
32.0,product,30-34
31.0,product,30-34
40.0,startup,35-39
33.0,product,30-34
46.0,startup,40s
27.0,product,25-29
43.0,consultancy,40s
32.0,startup,30-34
34.0,product,30-34
38.0,product,35-39
31.0,startup,30-34
31.0,product,30-34
34.0,product,30-34
42.0,product,40s
30.0,startup,25-29
26.0,consultancy,25-29
27.0,startup,25-29
30.0,product,25-29
26.0,startup,25-29
32.0,product,30-34
25.0,product,20-24
33.0,consultancy,30-34
29.0,product,25-29
30.0,product,25-29
36.0,product,35-39
40.0,product,35-39
26.0,startup,25-29
29.0,product,25-29
28.0,consultancy,25-29
29.0,product,25-29
34.0,product,30-34
39.0,product,35-39
30.0,product,25-29
38.0,product,35-39
26.0,startup,25-29
33.0,product,30-34
35.0,product,30-34
35.0,product,30-34
31.0,product,30-34
37.0,product,35-39
30.0,product,25-29
32.0,product,30-34
30.0,product,25-29
31.0,product,30-34
32.0,product,30-34
28.0,product,25-29
27.0,product,25-29
43.0,product,40s
31.0,product,30-34
30.0,product,25-29
32.0,product,30-34
35.0,product,30-34
26.0,startup,25-29
33.0,product,30-34
33.0,product,30-34
38.0,product,35-39
31.0,product,30-34
37.0,product,35-39
33.0,startup,30-34
37.0,product,35-39
33.0,product,30-34
30.0,startup,25-29
34.0,product,30-34
30.0,product,25-29
31.0,product,30-34
31.0,startup,30-34
33.0,product,30-34
35.0,startup,30-34
34.0,product,30-34
34.0,product,30-34
35.0,product,30-34
34.0,product,30-34
26.0,startup,25-29
30.0,consultancy,25-29
29.0,startup,25-29
33.0,product,30-34
28.0,product,25-29
33.0,product,30-34
30.0,product,25-29
29.0,product,25-29
32.0,product,30-34
28.0,product,25-29
28.0,product,25-29
31.0,product,30-34
33.0,product,30-34
37.0,startup,35-39
30.0,product,25-29
30.0,product,25-29
28.0,product,25-29
37.0,product,35-39
32.0,product,30-34
30.0,product,25-29
29.0,product,25-29
35.0,product,30-34
29.0,product,25-29
32.0,product,30-34
32.0,startup,30-34
30.0,product,25-29
38.0,product,35-39
27.0,product,25-29
42.0,product,40s
26.0,product,25-29
26.0,product,25-29
33.0,startup,30-34
30.0,product,25-29
34.0,product,30-34
31.0,startup,30-34
44.0,product,40s
27.0,consultancy,25-29
30.0,product,25-29
35.0,startup,30-34
26.0,product,25-29
34.0,consultancy,30-34
35.0,product,30-34
33.0,product,30-34
28.0,product,25-29
34.0,product,30-34
33.0,product,30-34
30.0,startup,25-29
38.0,product,35-39
31.0,product,30-34
35.0,product,30-34
32.0,startup,30-34
40.0,product,35-39
40.0,product,35-39
51.0,product,50+
25.0,product,20-24
33.0,product,30-34
40.0,product,35-39
31.0,product,30-34
33.0,startup,30-34
29.0,product,25-29
30.0,product,25-29
32.0,product,30-34
33.0,product,30-34
34.0,startup,30-34
38.0,product,35-39
29.0,product,25-29
27.0,startup,25-29
31.0,product,30-34
23.0,startup,20-24
27.0,product,25-29
33.0,startup,30-34
31.0,product,30-34
34.0,product,30-34
33.0,product,30-34
31.0,product,30-34
24.0,startup,20-24
28.0,product,25-29
27.0,product,25-29
32.0,product,30-34
32.0,product,30-34
38.0,product,35-39
31.0,product,30-34
31.0,product,30-34
32.0,product,30-34
44.0,consultancy,40s
26.0,startup,25-29
31.0,product,30-34
36.0,product,35-39
33.0,product,30-34
37.0,product,35-39
29.0,startup,25-29
33.0,product,30-34
35.0,product,30-34
35.0,startup,30-34
31.0,product,30-34
35.0,product,30-34
27.0,startup,25-29
38.0,startup,35-39
31.0,product,30-34
29.0,product,25-29
30.0,consultancy,25-29
30.0,startup,25-29
31.0,product,30-34
33.0,startup,30-34
31.0,consultancy,30-34
30.0,startup,25-29
28.0,startup,25-29
27.0,consultancy,25-29
31.0,product,30-34
28.0,startup,25-29
36.0,startup,35-39
28.0,startup,25-29
37.0,product,35-39
40.0,product,35-39
34.0,product,30-34
27.0,startup,25-29
30.0,product,25-29
32.0,product,30-34
23.0,startup,20-24
35.0,consultancy,30-34
30.0,product,25-29
40.0,product,35-39
27.0,consultancy,25-29
36.0,product,35-39
36.0,product,35-39
31.0,startup,30-34
26.0,product,25-29
26.0,product,25-29
32.0,product,30-34
38.0,product,35-39
29.0,product,25-29
30.0,startup,25-29
26.0,product,25-29
30.0,product,25-29
35.0,consultancy,30-34
35.0,product,30-34
38.0,startup,35-39
36.0,product,35-39
30.0,product,25-29
33.0,startup,30-34
31.0,consultancy,30-34
37.0,product,35-39
27.0,product,25-29
36.0,startup,35-39
39.0,product,35-39
33.0,product,30-34
30.0,product,25-29
32.0,product,30-34
43.0,startup,40s
29.0,product,25-29
29.0,startup,25-29
40.0,product,35-39
33.0,consultancy,30-34
37.0,product,35-39
36.0,consultancy,35-39
39.0,startup,35-39
27.0,startup,25-29
46.0,consultancy,40s
46.0,product,40s
31.0,product,30-34
40.0,product,35-39
37.0,product,35-39
36.0,product,35-39
44.0,product,40s
37.0,product,35-39
30.0,product,25-29
33.0,product,30-34
35.0,consultancy,30-34
25.0,product,20-24
25.0,product,20-24
32.0,product,30-34
32.0,product,30-34
42.0,product,40s
34.0,startup,30-34
30.0,product,25-29
45.0,consultancy,40s
42.0,consultancy,40s
40.0,product,35-39
34.0,product,30-34
30.0,consultancy,25-29
32.0,product,30-34
31.0,startup,30-34
30.0,product,25-29
45.0,product,40s
33.0,product,30-34
38.0,product,35-39
29.0,product,25-29
33.0,product,30-34
34.0,consultancy,30-34
33.0,product,30-34
36.0,product,35-39
31.0,product,30-34
38.0,product,35-39
24.0,product,20-24
40.0,product,35-39
37.0,product,35-39
25.0,product,20-24
33.0,product,30-34
32.0,product,30-34
43.0,product,40s
34.0,consultancy,30-34
28.0,startup,25-29
32.0,product,30-34
29.0,product,25-29
25.0,consultancy,20-24
26.0,product,25-29
44.0,product,40s
29.0,startup,25-29
28.0,startup,25-29
45.0,product,40s
39.0,product,35-39
36.0,product,35-39
32.0,product,30-34
38.0,product,35-39
42.0,product,40s
32.0,product,30-34
33.0,product,30-34
34.0,consultancy,30-34
35.0,product,30-34
35.0,product,30-34
24.0,consultancy,20-24
48.0,product,40s
31.0,consultancy,30-34
40.0,product,35-39
29.0,product,25-29
38.0,product,35-39
36.0,product,35-39
34.0,product,30-34
32.0,product,30-34
29.0,product,25-29
47.0,product,40s
36.0,product,35-39
32.0,consultancy,30-34
34.0,product,30-34
29.0,product,25-29
31.0,startup,30-34
41.0,product,40s
35.0,consultancy,30-34
37.0,product,35-39
39.0,product,35-39
25.0,consultancy,20-24
29.0,product,25-29
28.0,product,25-29
47.0,product,40s
31.0,product,30-34
40.0,product,35-39
32.0,product,30-34
34.0,product,30-34
34.0,product,30-34
33.0,product,30-34
31.0,product,30-34
33.0,product,30-34
34.0,product,30-34
32.0,product,30-34
38.0,product,35-39
32.0,product,30-34
27.0,startup,25-29
54.0,product,50+
31.0,product,30-34
42.0,startup,40s
25.0,consultancy,20-24
38.0,consultancy,35-39
34.0,product,30-34
30.0,product,25-29
30.0,startup,25-29
25.0,startup,20-24
25.0,startup,20-24
25.0,consultancy,20-24
31.0,startup,30-34
32.0,product,30-34
25.0,product,20-24
31.0,product,30-34
32.0,startup,30-34
44.0,product,40s
36.0,product,35-39
38.0,consultancy,35-39
32.0,product,30-34
32.0,product,30-34
27.0,product,25-29
27.0,product,25-29
29.0,product,25-29
26.0,product,25-29
35.0,product,30-34
26.0,startup,25-29
25.0,product,20-24
28.0,product,25-29
36.0,startup,35-39
24.0,startup,20-24
34.0,product,30-34
34.0,product,30-34
34.0,product,30-34
36.0,product,35-39
33.0,product,30-34
29.0,startup,25-29
31.0,product,30-34
30.0,startup,25-29
29.0,product,25-29
32.0,consultancy,30-34
29.0,product,25-29
33.0,product,30-34
29.0,product,25-29
43.0,startup,40s
36.0,product,35-39
30.0,product,25-29
27.0,product,25-29
36.0,product,35-39
28.0,product,25-29
34.0,product,30-34
29.0,product,25-29
27.0,startup,25-29
29.0,product,25-29
29.0,product,25-29
28.0,product,25-29
26.0,startup,25-29
34.0,product,30-34
32.0,product,30-34
35.0,consultancy,30-34
38.0,product,35-39
24.0,product,20-24
32.0,consultancy,30-34
36.0,product,35-39
42.0,product,40s
30.0,startup,25-29
30.0,startup,25-29
28.0,product,25-29
37.0,product,35-39
29.0,product,25-29
35.0,product,30-34
30.0,product,25-29
34.0,startup,30-34
41.0,product,40s
33.0,product,30-34
25.0,product,20-24
27.0,product,25-29
29.0,product,25-29
27.0,startup,25-29
36.0,product,35-39
28.0,product,25-29
33.0,product,30-34
34.0,consultancy,30-34
36.0,product,35-39
23.0,product,20-24
35.0,product,30-34
27.0,startup,25-29
30.0,startup,25-29
37.0,product,35-39
41.0,product,40s
32.0,product,30-34
34.0,product,30-34
45.0,product,40s
35.0,startup,30-34
32.0,product,30-34
29.0,product,25-29
33.0,product,30-34
33.0,consultancy,30-34
39.0,product,35-39
33.0,product,30-34
35.0,product,30-34
34.0,product,30-34
31.0,startup,30-34
34.0,product,30-34
32.0,product,30-34
33.0,product,30-34
44.0,product,40s
30.0,startup,25-29
37.0,product,35-39
24.0,product,20-24
27.0,startup,25-29
30.0,product,25-29
36.0,consultancy,35-39
31.0,startup,30-34
33.0,consultancy,30-34
43.0,product,40s
35.0,product,30-34
28.0,product,25-29
31.0,startup,30-34
30.0,product,25-29
35.0,product,30-34
28.0,startup,25-29
25.0,startup,20-24
27.0,product,25-29
32.0,product,30-34
24.0,product,20-24
37.0,product,35-39
27.0,product,25-29
31.0,consultancy,30-34
29.0,startup,25-29
37.0,product,35-39
34.0,product,30-34
28.0,startup,25-29
25.0,consultancy,20-24
31.0,product,30-34
27.0,product,25-29
28.0,product,25-29
32.0,product,30-34
28.0,product,25-29
29.0,product,25-29
37.0,product,35-39
34.0,product,30-34
29.0,startup,25-29
30.0,product,25-29
24.0,startup,20-24
26.0,consultancy,25-29
28.0,consultancy,25-29
25.0,product,20-24
39.0,product,35-39
35.0,consultancy,30-34
36.0,consultancy,35-39
35.0,consultancy,30-34
30.0,product,25-29
39.0,product,35-39
31.0,startup,30-34
31.0,startup,30-34
29.0,product,25-29
33.0,product,30-34
26.0,product,25-29
33.0,product,30-34
29.0,consultancy,25-29
35.0,startup,30-34
34.0,product,30-34
29.0,startup,25-29
22.0,startup,20-24
32.0,startup,30-34
32.0,consultancy,30-34
31.0,consultancy,30-34
29.0,product,25-29
30.0,product,25-29
30.0,product,25-29
29.0,startup,25-29
43.0,startup,40s
34.0,startup,30-34
38.0,startup,35-39
26.0,product,25-29
38.0,consultancy,35-39
28.0,consultancy,25-29
30.0,startup,25-29
34.0,product,30-34
29.0,product,25-29
28.0,product,25-29
49.0,product,40s
33.0,product,30-34
35.0,product,30-34
31.0,product,30-34
33.0,product,30-34
31.0,product,30-34
28.0,consultancy,25-29
36.0,startup,35-39
39.0,product,35-39
27.0,product,25-29
26.0,product,25-29
30.0,consultancy,25-29
29.0,product,25-29
38.0,startup,35-39
31.0,product,30-34
35.0,product,30-34
29.0,product,25-29
38.0,product,35-39
40.0,product,35-39
26.0,startup,25-29
27.0,product,25-29
25.0,product,20-24
38.0,startup,35-39
32.0,consultancy,30-34
34.0,product,30-34
28.0,consultancy,25-29
33.0,product,30-34
31.0,product,30-34
30.0,product,25-29
35.0,startup,30-34
30.0,startup,25-29
26.0,consultancy,25-29
23.0,startup,20-24
26.0,product,25-29
44.0,product,40s
30.0,product,25-29
37.0,startup,35-39
46.0,product,40s
28.0,consultancy,25-29
41.0,startup,40s
24.0,consultancy,20-24
27.0,consultancy,25-29
31.0,product,30-34
40.0,startup,35-39
35.0,product,30-34
36.0,product,35-39
30.0,startup,25-29
27.0,product,25-29
30.0,product,25-29
30.0,startup,25-29
34.0,product,30-34
40.0,product,35-39
40.0,product,35-39
33.0,product,30-34
35.0,startup,30-34
34.0,consultancy,30-34
42.0,product,40s
30.0,product,25-29
30.0,startup,25-29
30.0,product,25-29
32.0,product,30-34
29.0,startup,25-29
29.0,product,25-29
24.0,product,20-24
37.0,startup,35-39
26.0,product,25-29
37.0,product,35-39
36.0,product,35-39
33.0,product,30-34
30.0,product,25-29
35.0,startup,30-34
23.0,product,20-24
28.0,product,25-29
31.0,product,30-34
28.0,product,25-29
27.0,product,25-29
32.0,product,30-34
35.0,product,30-34
25.0,product,20-24
35.0,product,30-34
34.0,startup,30-34
29.0,product,25-29
34.0,product,30-34
35.0,startup,30-34
39.0,startup,35-39
39.0,startup,35-39
34.0,product,30-34
27.0,product,25-29
30.0,product,25-29
32.0,startup,30-34
35.0,product,30-34
29.0,consultancy,25-29
34.0,product,30-34
27.0,product,25-29
27.0,product,25-29
34.0,consultancy,30-34
33.0,startup,30-34
45.0,startup,40s
35.0,consultancy,30-34
33.0,startup,30-34
32.0,product,30-34
25.0,product,20-24
27.0,product,25-29
36.0,consultancy,35-39
33.0,product,30-34
42.0,product,40s
32.0,product,30-34
37.0,product,35-39
32.0,consultancy,30-34
42.0,consultancy,40s
37.0,product,35-39
34.0,product,30-34
32.0,product,30-34
33.0,consultancy,30-34
27.0,product,25-29
48.0,product,40s
28.0,consultancy,25-29
32.0,product,30-34
26.0,product,25-29
33.0,product,30-34
31.0,startup,30-34
30.0,product,25-29
35.0,product,30-34
32.0,consultancy,30-34
38.0,product,35-39
28.0,product,25-29
34.0,product,30-34
31.0,product,30-34
30.0,product,25-29
33.0,product,30-34
37.0,product,35-39
28.0,product,25-29
28.0,product,25-29
26.0,product,25-29
39.0,consultancy,35-39
28.0,product,25-29
35.0,product,30-34
30.0,product,25-29
38.0,product,35-39
27.0,consultancy,25-29
27.0,product,25-29
37.0,product,35-39
30.0,consultancy,25-29
32.0,startup,30-34
35.0,product,30-34
34.0,startup,30-34
27.0,startup,25-29
38.0,product,35-39
41.0,consultancy,40s
32.0,startup,30-34
29.0,product,25-29
31.0,consultancy,30-34
37.0,consultancy,35-39
32.0,product,30-34
27.0,product,25-29
25.0,product,20-24
34.0,product,30-34
30.0,product,25-29
32.0,startup,30-34
30.0,product,25-29
24.0,product,20-24
28.0,product,25-29
32.0,startup,30-34
38.0,product,35-39
29.0,startup,25-29
29.0,product,25-29
33.0,startup,30-34
35.0,product,30-34
32.0,product,30-34
33.0,consultancy,30-34
35.0,product,30-34
38.0,product,35-39
30.0,startup,25-29
34.0,product,30-34
31.0,consultancy,30-34
36.0,product,35-39
31.0,product,30-34
30.0,product,25-29
34.0,product,30-34
31.0,startup,30-34
33.0,startup,30-34
38.0,product,35-39
35.0,product,30-34
21.0,consultancy,20-24
43.0,product,40s
33.0,startup,30-34
30.0,consultancy,25-29
33.0,startup,30-34
28.0,startup,25-29
41.0,product,40s
29.0,product,25-29
24.0,product,20-24
31.0,startup,30-34
30.0,startup,25-29
34.0,product,30-34
29.0,startup,25-29
35.0,product,30-34
22.0,product,20-24
35.0,product,30-34
27.0,product,25-29
32.0,startup,30-34
33.0,product,30-34
33.0,product,30-34
35.0,product,30-34
31.0,product,30-34
23.0,product,20-24
33.0,startup,30-34
30.0,product,25-29
33.0,product,30-34
38.0,product,35-39
28.0,startup,25-29
30.0,product,25-29
32.0,product,30-34
30.0,product,25-29
35.0,product,30-34
30.0,startup,25-29
29.0,product,25-29
35.0,product,30-34
30.0,product,25-29
33.0,startup,30-34
29.0,product,25-29
33.0,startup,30-34
27.0,product,25-29
34.0,product,30-34
37.0,product,35-39
29.0,product,25-29
27.0,product,25-29
27.0,product,25-29
31.0,product,30-34
27.0,product,25-29
32.0,product,30-34
28.0,product,25-29
32.0,product,30-34
32.0,product,30-34
49.0,product,40s
30.0,startup,25-29
35.0,product,30-34
27.0,product,25-29
33.0,consultancy,30-34
27.0,consultancy,25-29
33.0,product,30-34
32.0,product,30-34
31.0,startup,30-34
28.0,consultancy,25-29
36.0,startup,35-39
32.0,consultancy,30-34
30.0,product,25-29
26.0,product,25-29
37.0,product,35-39
24.0,product,20-24
29.0,product,25-29
34.0,product,30-34
34.0,product,30-34
28.0,consultancy,25-29
31.0,startup,30-34
34.0,product,30-34
23.0,product,20-24
32.0,product,30-34
25.0,product,20-24
40.0,product,35-39
30.0,product,25-29
33.0,product,30-34
31.0,product,30-34
30.0,product,25-29
31.0,startup,30-34
30.0,product,25-29
29.0,product,25-29
31.0,product,30-34
29.0,product,25-29
37.0,product,35-39
26.0,product,25-29
23.0,product,20-24
30.0,startup,25-29
34.0,product,30-34
35.0,consultancy,30-34
33.0,startup,30-34
29.0,product,25-29
39.0,product,35-39
24.0,consultancy,20-24
30.0,consultancy,25-29
28.0,startup,25-29
35.0,product,30-34
32.0,product,30-34
40.0,consultancy,35-39
38.0,product,35-39
33.0,consultancy,30-34
33.0,product,30-34
40.0,consultancy,35-39
35.0,product,30-34
41.0,product,40s
31.0,product,30-34
45.0,product,40s
37.0,startup,35-39
31.0,product,30-34
33.0,product,30-34
34.0,product,30-34
42.0,product,40s
25.0,startup,20-24
35.0,product,30-34
30.0,product,25-29
33.0,startup,30-34
33.0,startup,30-34
26.0,product,25-29
32.0,product,30-34
30.0,product,25-29
33.0,startup,30-34
34.0,consultancy,30-34
52.0,consultancy,50+
31.0,product,30-34
28.0,product,25-29
35.0,startup,30-34
29.0,product,25-29
34.0,product,30-34
45.0,product,40s
31.0,product,30-34
32.0,consultancy,30-34
32.0,startup,30-34
29.0,consultancy,25-29
41.0,startup,40s
42.0,product,40s
41.0,startup,40s
33.0,product,30-34
38.0,startup,35-39
33.0,product,30-34
